funcname,empid,id,status,amount,goal
SubmitApplication,User_1,Application_259183799,A_Create Application,5000.0,Home improvement
SubmitApplication,User_1,Application_259183799,A_Submitted,5000.0,Home improvement
A_Validating,User_119,Application_1465521095,A_Validating
A_Pending,User_95,Application_1465521095,A_Pending
SubmitApplication,User_1,Application_1038917262,A_Create Application,18000.0,Car
SubmitApplication,User_1,Application_1038917262,A_Submitted,18000.0,Car
A_Concept,User_1,Application_1038917262,A_Concept
A_Accepted,User_5,Application_1038917262,A_Accepted
A_Complete,User_5,Application_1038917262,A_Complete
A_Cancelled,User_9,Application_1038917262,A_Cancelled
SubmitApplication,User_1,Application_237339437,A_Create Application,25000.0,Car
SubmitApplication,User_1,Application_237339437,A_Submitted,25000.0,Car
A_Concept,User_1,Application_237339437,A_Concept
A_Accepted,User_27,Application_237339437,A_Accepted
A_Complete,User_27,Application_237339437,A_Complete
A_Validating,User_119,Application_237339437,A_Validating
A_Incomplete,User_30,Application_237339437,A_Incomplete
A_Pending,User_114,Application_237339437,A_Pending
SubmitApplication,User_1,Application_1793939874,A_Create Application,5000.0,Car
SubmitApplication,User_1,Application_1793939874,A_Submitted,5000.0,Car
A_Concept,User_1,Application_1793939874,A_Concept
A_Accepted,User_3,Application_1793939874,A_Accepted
A_Complete,User_3,Application_1793939874,A_Complete
A_Cancelled,User_1,Application_1793939874,A_Cancelled
SubmitApplication,User_1,Application_1162039868,A_Create Application,15000.0,"Other, see explanation"
SubmitApplication,User_1,Application_1162039868,A_Submitted,15000.0,"Other, see explanation"
A_Concept,User_14,Application_1162039868,A_Concept
A_Accepted,User_37,Application_1162039868,A_Accepted
A_Complete,User_37,Application_1162039868,A_Complete
A_Cancelled,User_1,Application_1162039868,A_Cancelled
